date,location,temperature_c,rainfall_mm,humidity_pct,co2_ppm,sea_level_mm,wind_speed_kmh,aqi_index
2013-08-01,Global,8.18,131.3,34.5,396.08,46.76,3.7,69.5
2013-09-01,Global,5.6,167.2,49.0,394.74,45.05,7.2,64.6
2013-10-01,Global,3.85,75.0,56.0,394.49,43.72,7.7,78.8
2013-11-01,Global,3.49,28.0,63.8,394.8,46.46,6.4,76.6
2013-12-01,Global,9.92,24.7,74.0,396.7,43.04,11.0,81.9
2014-01-01,Global,13.46,35.7,71.3,401.3,48.75,8.2,86.6
2014-02-01,Global,18.21,80.4,69.6,403.17,54.22,13.5,74.2
2014-03-01,Global,23.62,92.8,66.7,403.72,50.27,15.6,80.9
2014-04-01,Global,23.38,79.0,54.8,404.65,50.41,16.5,79.6
2014-05-01,Global,23.53,51.1,44.5,404.72,48.13,12.4,66.3
2014-06-01,Global,20.04,173.8,36.6,403.02,49.56,11.9,76.1
2014-07-01,Global,14.36,101.5,42.1,400.55,48.35,9.0,66.3
2014-08-01,Global,10.55,122.0,40.1,399.01,49.09,9.7,72.9
2014-09-01,Global,6.63,137.8,47.7,397.46,50.88,7.4,67.1
2014-10-01,Global,4.71,89.5,41.0,396.42,48.62,5.8,74.2
2014-11-01,Global,6.15,43.1,63.6,398.17,47.39,7.0,77.3
2014-12-01,Global,9.28,54.5,65.3,398.72,46.47,9.3,78.8
2015-01-01,Global,14.52,71.3,67.4,403.42,53.87,6.1,85.1
2015-02-01,Global,19.33,54.7,73.3,404.57,52.7,6.5,84.2
2015-03-01,Global,23.21,73.2,58.7,407.08,53.19,9.8,79.2
2015-04-01,Global,25.44,76.0,50.3,406.61,54.66,15.7,72.7
2015-05-01,Global,25.14,27.799999999999997,42.5,406.68,51.72,11.9,69.4
2015-06-01,Global,19.87,94.6,36.0,405.22,52.01,10.0,70.5
2015-07-01,Global,14.5,125.0,37.3,403.33,52.62,11.2,62.5
2015-08-01,Global,9.82,104.7,39.5,401.39,52.01,13.4,74.4
2015-09-01,Global,5.22,119.2,43.1,399.53,50.32,7.3,72.4
2015-10-01,Global,7.03,86.9,65.4,399.14,54.76,4.0,76.3
2015-11-01,Global,5.53,53.6,72.1,398.78,53.43,9.6,87.9
2015-12-01,Global,8.96,64.1,70.9,400.56,51.01,8.8,82.5
2016-01-01,Global,14.75,47.0,74.2,404.96,56.08,7.6,80.0
2016-02-01,Global,19.98,77.1,61.2,406.97,57.39,10.5,84.2
2016-03-01,Global,22.09,80.0,64.7,409.07,54.38,13.8,80.3
2016-04-01,Global,25.62,76.0,49.3,409.51,55.54,10.7,66.8
2016-05-01,Global,24.47,64.9,48.3,408.87,57.73,10.7,74.7
2016-06-01,Global,20.05,102.9,32.7,407.45,56.76,12.5,71.6
2016-07-01,Global,17.14,163.6,33.0,406.31,57.65,10.5,68.2
2016-08-01,Global,10.16,144.9,33.1,403.13,56.68,10.4,72.2
2016-09-01,Global,6.73,125.3,37.0,402.42,57.92,5.3,76.3
2016-10-01,Global,4.17,89.0,50.9,401.41,56.2,4.7,69.1
2016-11-01,Global,5.57,62.0,75.9,401.16,54.48,10.4,79.3
2016-12-01,Global,8.33,86.4,75.5,403.58,59.09,9.6,78.7
2017-01-01,Global,13.4,69.6,74.6,408.0,58.97,6.6,83.2
2017-02-01,Global,20.3,72.4,80.6,410.09,60.62,12.3,78.7
2017-03-01,Global,23.05,82.3,64.5,410.1,57.99,13.7,76.6
2017-04-01,Global,28.42,-3.3000000000000007,47.9,411.35,58.97,10.1,69.9
2017-05-01,Global,22.3,95.6,43.8,411.05,59.06,10.2,75.6
2017-06-01,Global,20.64,103.7,32.1,408.91,58.96,7.9,67.6
2017-07-01,Global,13.64,120.2,33.1,406.81,56.79,13.3,73.9
2017-08-01,Global,10.89,137.7,45.7,405.52,59.23,6.0,73.6
2017-09-01,Global,6.26,123.0,38.6,403.57,61.28,7.6,75.6
2017-10-01,Global,7.38,102.6,62.3,402.94,60.52,5.3,81.6
2017-11-01,Global,4.16,74.5,62.5,404.62,57.3,6.8,80.0
2017-12-01,Global,9.26,35.8,67.6,405.51,60.15,6.5,82.5
2018-01-01,Global,15.7,37.5,75.1,409.56,66.16,8.4,88.7
2018-02-01,Global,20.69,44.5,76.9,411.84,65.6,13.5,88.9
2018-03-01,Global,22.85,84.0,59.3,412.62,65.29,12.0,81.5
2018-04-01,Global,23.99,96.3,53.9,413.55,62.42,17.1,74.5
2018-05-01,Global,22.97,76.0,46.2,413.24,60.62,10.6,74.5
2018-06-01,Global,19.52,113.0,37.7,412.34,66.05,10.4,70.3
2018-07-01,Global,14.93,136.0,43.3,409.76,65.45,12.8,74.2
2018-08-01,Global,10.12,138.7,38.7,407.75,67.49,9.8,74.5
2018-09-01,Global,5.4,112.9,52.6,405.73,62.59,5.6,73.5
2018-10-01,Global,3.76,61.2,52.8,404.61,65.24,6.7,77.5
2018-11-01,Global,4.35,36.8,66.4,406.38,60.28,5.5,79.5
2018-12-01,Global,9.61,76.8,67.1,408.0,62.36,9.1,81.7
2019-01-01,Global,14.57,55.1,75.9,411.61,69.16,8.6,86.4
2019-02-01,Global,20.76,50.7,65.6,413.63,67.24,14.4,82.1
2019-03-01,Global,24.28,71.5,77.4,414.97,65.37,12.3,91.3
2019-04-01,Global,25.25,97.8,49.8,415.77,70.77,10.1,80.3
2019-05-01,Global,23.5,62.5,44.8,414.7,72.15,12.5,76.2
2019-06-01,Global,17.82,193.4,39.8,412.6,64.78,12.9,68.3
2019-07-01,Global,13.52,130.7,34.3,412.41,68.36,11.1,77.2
2019-08-01,Global,8.62,169.4,46.8,409.75,67.31,7.2,75.2
2019-09-01,Global,5.63,122.0,49.3,408.27,70.66,5.9,76.3
2019-10-01,Global,6.140000000000001,128.2,54.7,408.46,69.71,8.1,79.6
2019-11-01,Global,8.08,69.6,67.5,408.66,68.59,8.7,72.0
2019-12-01,Global,9.88,59.5,76.6,409.82,69.97,10.4,86.9
2020-01-01,Global,14.19,102.7,75.2,413.68,74.27,10.6,89.9
2020-02-01,Global,20.04,75.9,73.3,416.45,73.05,10.6,85.1
2020-03-01,Global,23.02,64.6,61.2,417.75,73.39,12.8,89.4
2020-04-01,Global,25.13,70.1,52.0,417.69,74.57,12.3,82.1
2020-05-01,Global,22.82,75.6,45.2,417.11,69.91,15.5,68.7
2020-06-01,Global,18.74,112.3,33.1,415.12,68.94,13.3,73.9
2020-07-01,Global,14.76,140.1,27.7,413.3,73.31,7.4,73.5
2020-08-01,Global,10.0,122.9,37.3,412.02,74.7,10.7,72.0
2020-09-01,Global,6.59,146.1,40.4,410.77,69.88,4.8,79.9
2020-10-01,Global,4.04,85.2,58.9,410.32,71.84,10.6,76.3
2020-11-01,Global,5.33,54.3,55.5,409.77,73.69,5.4,88.4
2020-12-01,Global,9.95,54.5,74.4,412.34,71.38,7.8,78.3
2021-01-01,Global,14.18,81.7,80.0,416.35,74.31,8.9,89.0
2021-02-01,Global,19.84,41.4,75.2,418.56,75.85,8.0,84.4
2021-03-01,Global,22.7,60.6,69.6,419.1,77.17,10.4,82.9
2021-04-01,Global,24.1,25.0,46.1,419.73,76.83,11.1,80.8
2021-05-01,Global,22.5,66.0,47.6,420.07,76.61,9.9,78.2
2021-06-01,Global,21.72,113.4,32.8,417.91,78.29,11.2,82.3
2021-07-01,Global,15.1,108.4,32.8,416.17,74.71,7.5,71.6
2021-08-01,Global,9.49,118.3,35.8,414.62,74.79,8.0,76.5
2021-09-01,Global,5.31,105.6,46.3,413.22,76.56,9.0,79.3
2021-10-01,Global,4.07,60.8,57.8,412.45,76.27,7.9,83.4
2021-11-01,Global,6.94,54.0,57.6,412.15,77.41,8.2,86.4
2021-12-01,Global,10.4,91.5,69.2,414.57,76.04,8.3,87.6
2022-01-01,Global,14.55,86.5,71.0,418.1,78.57,8.3,86.5
2022-02-01,Global,19.81,37.2,74.7,419.82,82.87,14.9,84.9
2022-03-01,Global,22.58,73.5,61.6,422.53,77.32,9.5,84.4
2022-04-01,Global,25.33,70.9,54.1,422.4,78.56,8.8,78.3
2022-05-01,Global,23.11,59.5,40.4,421.54,83.83,9.4,82.8
2022-06-01,Global,18.7,111.9,30.9,420.8,83.99,11.6,73.4
2022-07-01,Global,14.48,101.5,42.1,418.49,78.6,13.1,76.0
2022-08-01,Global,11.02,109.1,30.0,416.64,78.82,8.5,76.7
2022-09-01,Global,7.13,176.2,41.0,415.25,79.03,5.1,75.7
2022-10-01,Global,3.95,62.0,52.4,414.4,80.17,7.5,84.6
2022-11-01,Global,5.36,75.8,63.0,415.07,76.77,7.8,90.8
2022-12-01,Global,9.36,32.3,70.9,416.82,79.85,8.5,88.2
2023-01-01,Global,14.19,66.0,73.3,420.61,83.01,8.7,85.7
2023-02-01,Global,20.4,83.5,80.0,422.53,87.55,8.3,95.1
2023-03-01,Global,23.28,29.1,67.6,424.24,89.61,8.7,84.4
2023-04-01,Global,24.83,31.2,49.0,424.28,80.56,11.3,85.6
2023-05-01,Global,24.92,53.0,42.8,424.51,84.07,14.4,82.7
2023-06-01,Global,20.33,120.6,36.5,422.48,88.49,12.4,77.6
2023-07-01,Global,14.42,84.8,32.8,420.17,83.9,6.2,67.9
2023-08-01,Global,9.23,121.8,46.5,419.46,81.97,11.5,83.6
2023-09-01,Global,6.72,156.8,45.3,417.29,85.99,12.8,80.0
2023-10-01,Global,2.5999999999999996,130.4,54.6,416.93,82.99,7.0,81.0
2023-11-01,Global,6.66,73.3,60.1,417.02,80.19,7.8,89.6
2023-12-01,Global,9.93,78.4,72.4,417.88,83.75,8.5,95.2
2024-01-01,Global,15.25,59.7,74.8,422.85,88.16,10.5,89.4
2024-02-01,Global,19.61,54.6,74.5,424.36,88.96,14.2,90.3
2024-03-01,Global,23.99,54.4,61.7,426.38,87.12,13.5,91.3
2024-04-01,Global,23.17,70.7,53.0,426.98,87.55,11.3,82.0
2024-05-01,Global,24.06,93.8,39.3,425.54,88.8,13.1,77.8
2024-06-01,Global,19.39,126.7,30.8,425.36,89.7,7.1,85.5
2024-07-01,Global,13.67,116.5,35.2,423.31,88.92,13.1,77.0
2024-08-01,Global,10.54,131.6,34.4,421.24,86.49,7.5,82.4
2024-09-01,Global,5.9,126.1,44.5,420.02,87.67,7.4,80.3
2024-10-01,Global,5.67,57.4,49.0,418.43,90.33,6.8,81.1
2024-11-01,Global,6.12,46.6,66.9,419.31,89.05,6.9,91.1
2024-12-01,Global,10.82,57.8,84.0,420.94,89.29,6.2,95.0
